,time,Num arrivals,Queue length,Available agents
1324,1324,0,12,0
1325,1325,0,11,0
1326,1326,1,12,0
1327,1327,1,13,0
1328,1328,1,14,0
1329,1329,0,13,0
1330,1330,0,13,0
1331,1331,0,12,0
1332,1332,0,11,0
1333,1333,0,11,0
1334,1334,0,10,0
1335,1335,1,10,0
1336,1336,1,11,0
1337,1337,0,9,0
1338,1338,1,10,0
1339,1339,1,10,0
1340,1340,1,11,0
1341,1341,0,9,0
1342,1342,0,8,0
1343,1343,1,9,0
1344,1344,0,9,0
1345,1345,1,10,0
1346,1346,0,9,0
1347,1347,1,9,0
1348,1348,0,9,0
1349,1349,0,8,0
1350,1350,0,8,0
1351,1351,0,8,0
1352,1352,0,7,0
1353,1353,0,7,0
1354,1354,0,7,0
1355,1355,0,6,0
1356,1356,1,7,0
1357,1357,0,7,0
1358,1358,0,7,0
1359,1359,0,7,0
1360,1360,0,7,0
1361,1361,0,7,0
1362,1362,0,7,0
1363,1363,1,8,0
1364,1364,0,8,0
1365,1365,0,8,0
1366,1366,0,8,0
1367,1367,0,7,0
1368,1368,2,9,0
1369,1369,1,10,0
1370,1370,0,10,0
1371,1371,1,11,0
1372,1372,0,11,0
1373,1373,0,10,0
1374,1374,2,11,0
1375,1375,0,11,0
1376,1376,0,9,0
1377,1377,0,9,0
1378,1378,0,9,0
1379,1379,1,9,0
1380,1380,1,10,0
1381,1381,0,10,0
1382,1382,0,9,0
1383,1383,0,9,0
1384,1384,0,9,0
1385,1385,0,9,0
1386,1386,0,9,0
1387,1387,1,9,0
1388,1388,0,9,0
1389,1389,0,9,0
1390,1390,1,10,0
1391,1391,1,9,0
1392,1392,0,8,0
1393,1393,3,11,0
1394,1394,0,10,0
1395,1395,0,9,0
1396,1396,0,7,0
1397,1397,0,5,0
1398,1398,0,5,0
1399,1399,0,5,0
1400,1400,1,6,0
1401,1401,0,6,0
1402,1402,0,5,0
1403,1403,0,5,0
1404,1404,0,4,0
1405,1405,0,3,0
1406,1406,0,3,0
1407,1407,2,5,0
1408,1408,1,6,0
1409,1409,0,5,0
1410,1410,0,4,0
1411,1411,0,4,0
1412,1412,1,4,0
1413,1413,1,5,0
1414,1414,1,5,0
1415,1415,1,6,0
1416,1416,1,7,0
1417,1417,0,7,0
1418,1418,0,7,0
1419,1419,1,8,0
1420,1420,0,7,0
1421,1421,1,8,0
1422,1422,0,8,0
1423,1423,0,8,0
1424,1424,0,8,0
1425,1425,0,5,0
1426,1426,0,5,0
1427,1427,0,4,0
1428,1428,0,4,0
1429,1429,1,5,0
1430,1430,0,4,0
1431,1431,0,2,0
1432,1432,1,2,0
1433,1433,0,2,0
1434,1434,0,1,0
1435,1435,3,3,0
1436,1436,0,3,0
1437,1437,0,1,0
1438,1438,0,1,0
1439,1439,1,2,0
1440,1440,1,3,0
1441,1441,0,2,0
1442,1442,0,2,0
1443,1443,0,2,0
1444,1444,0,2,0
1445,1445,1,3,0
1446,1446,0,3,0
1447,1447,0,3,0
1448,1448,0,3,0
1449,1449,1,4,0
1450,1450,1,5,0
1451,1451,0,4,0
1452,1452,0,4,0
1453,1453,1,5,0
1454,1454,2,7,0
1455,1455,0,7,0
1456,1456,0,7,0
1457,1457,0,7,0
1458,1458,0,7,0
1459,1459,0,7,0
1460,1460,0,7,0
1461,1461,2,8,0
1462,1462,0,8,0
1463,1463,0,8,0
1464,1464,0,8,0
1465,1465,0,8,0
1466,1466,0,8,0
1467,1467,0,7,0
1468,1468,0,7,0
1469,1469,0,6,0
1470,1470,1,7,0
1471,1471,0,7,0
1472,1472,1,8,0
1473,1473,0,8,0
1474,1474,0,8,0
1475,1475,0,7,0
1476,1476,0,7,0
1477,1477,0,7,0
1478,1478,1,8,0
1479,1479,0,8,0
1480,1480,0,7,0
1481,1481,0,7,0
1482,1482,0,6,0
1483,1483,1,7,0
1484,1484,0,7,0
1485,1485,0,7,0
1486,1486,0,7,0
1487,1487,1,8,0
1488,1488,0,7,0
1489,1489,0,7,0
1490,1490,0,7,0
1491,1491,0,6,0
1492,1492,0,5,0
1493,1493,1,6,0
1494,1494,0,6,0
1495,1495,0,5,0
1496,1496,0,5,0
1497,1497,0,5,0
1498,1498,0,5,0
1499,1499,0,4,0
1500,1500,0,3,0
1501,1501,0,2,0
1502,1502,0,2,0
1503,1503,0,2,0
1504,1504,0,1,0
1505,1505,0,0,0
1506,1506,1,0,1
1507,1507,0,0,2
1508,1508,0,0,2
1509,1509,0,0,2
1510,1510,0,0,4
1511,1511,0,0,4
1512,1512,0,0,5
1513,1513,1,0,4
1514,1514,0,0,4
1515,1515,0,0,4
1516,1516,0,0,4
1517,1517,1,0,4
1518,1518,0,0,4
1519,1519,0,0,4
1520,1520,0,0,5
1521,1521,0,0,5
1522,1522,0,0,5
1523,1523,0,0,5
1524,1524,0,0,6
1525,1525,1,0,5
1526,1526,0,0,6
1527,1527,0,0,6
1528,1528,0,0,6
1529,1529,0,0,6
1530,1530,0,0,6
1531,1531,0,0,6
1532,1532,0,0,6
1533,1533,0,0,7
1534,1534,1,0,6
1535,1535,0,0,6
1536,1536,0,0,6
1537,1537,0,0,8
1538,1538,0,0,8
1539,1539,0,0,8
1540,1540,1,0,10
1541,1541,2,0,8
1542,1542,0,0,8
1543,1543,0,0,8
1544,1544,2,0,6
1545,1545,0,0,6
1546,1546,0,0,6
1547,1547,0,0,6
1548,1548,2,0,4
1549,1549,1,0,4
1550,1550,1,0,4
1551,1551,0,0,4
1552,1552,0,0,4
1553,1553,0,0,4
1554,1554,0,0,5
1555,1555,0,0,5
1556,1556,0,0,5
1557,1557,1,0,4
1558,1558,1,0,4
1559,1559,0,0,5
1560,1560,0,0,5
1561,1561,0,0,7
1562,1562,0,0,8
1563,1563,0,0,8
1564,1564,1,0,8
1565,1565,0,0,8
1566,1566,0,0,8
1567,1567,0,0,9
1568,1568,0,0,9
1569,1569,0,0,9
1570,1570,1,0,8
1571,1571,0,0,8
1572,1572,0,0,8
1573,1573,0,0,9
1574,1574,0,0,9
1575,1575,0,0,9
1576,1576,0,0,11
1577,1577,0,0,12
1578,1578,1,0,11
1579,1579,0,0,11
1580,1580,0,0,11
1581,1581,0,0,12
1582,1582,0,0,12
1583,1583,0,0,12
1584,1584,0,0,12
1585,1585,0,0,12
1586,1586,0,0,12
1587,1587,0,0,13
1588,1588,0,0,15
1589,1589,0,0,15
1590,1590,0,0,15
1591,1591,0,0,15
1592,1592,0,0,15
1593,1593,0,0,15
1594,1594,0,0,16
1595,1595,0,0,16
1596,1596,0,0,16
1597,1597,1,0,15
1598,1598,0,0,15
1599,1599,0,0,15
1600,1600,0,0,15
1601,1601,1,0,14
1602,1602,0,0,14
1603,1603,1,0,13
1604,1604,0,0,13
1605,1605,0,0,13
1606,1606,0,0,13
1607,1607,0,0,14
1608,1608,0,0,14
1609,1609,1,0,13
1610,1610,0,0,13
1611,1611,0,0,13
1612,1612,0,0,14
1613,1613,1,0,13
1614,1614,0,0,13
1615,1615,1,0,12
1616,1616,1,0,12
1617,1617,1,0,11
1618,1618,3,0,8
1619,1619,0,0,9
1620,1620,0,0,9
1621,1621,0,0,9
1622,1622,0,0,9
1623,1623,0,0,9
1624,1624,0,0,9
1625,1625,0,0,9
1626,1626,0,0,9
1627,1627,0,0,9
1628,1628,0,0,9
1629,1629,0,0,9
1630,1630,0,0,9
1631,1631,1,0,8
1632,1632,1,0,7
1633,1633,0,0,7
1634,1634,0,0,7
1635,1635,0,0,7
1636,1636,0,0,9
1637,1637,1,0,8
1638,1638,0,0,9
1639,1639,1,0,9
1640,1640,0,0,9
1641,1641,0,0,10
1642,1642,0,0,10
1643,1643,0,0,12
1644,1644,0,0,12
1645,1645,0,0,12
1646,1646,0,0,12
1647,1647,0,0,13
1648,1648,1,0,12
1649,1649,0,0,13
1650,1650,0,0,13
1651,1651,1,0,12
1652,1652,0,0,12
1653,1653,0,0,12
1654,1654,0,0,12
1655,1655,0,0,12
1656,1656,0,0,15
1657,1657,0,0,15
1658,1658,0,0,15
1659,1659,0,0,15
1660,1660,0,0,15
1661,1661,0,0,15
1662,1662,0,0,16
1663,1663,0,0,16
1664,1664,0,0,17
1665,1665,1,0,17
1666,1666,0,0,17
1667,1667,0,0,17
1668,1668,0,0,17
1669,1669,0,0,17
1670,1670,0,0,17
1671,1671,0,0,17
1672,1672,0,0,17
1673,1673,0,0,17
1674,1674,1,0,16
1675,1675,0,0,17
1676,1676,0,0,18
1677,1677,1,0,19
1678,1678,1,0,18
1679,1679,1,0,17
1680,1680,0,0,17
1681,1681,0,0,18
1682,1682,0,0,18
1683,1683,0,0,18
1684,1684,2,0,16
1685,1685,0,0,16
1686,1686,0,0,16
1687,1687,0,0,16
1688,1688,0,0,18
1689,1689,0,0,18
1690,1690,0,0,19
1691,1691,0,0,19
1692,1692,0,0,19
1693,1693,0,0,19
1694,1694,1,0,19
1695,1695,0,0,19
1696,1696,0,0,19
1697,1697,0,0,19
1698,1698,0,0,20
1699,1699,0,0,22
1700,1700,0,0,22
1701,1701,0,0,22
1702,1702,0,0,22
1703,1703,0,0,22
1704,1704,0,0,22
1705,1705,0,0,23
1706,1706,0,0,24
1707,1707,0,0,24
1708,1708,0,0,24
1709,1709,0,0,24
1710,1710,1,0,24
1711,1711,0,0,24
1712,1712,1,0,25
1713,1713,0,0,25
1714,1714,0,0,25
1715,1715,0,0,26
1716,1716,1,0,25
1717,1717,0,0,26
1718,1718,0,0,27
1719,1719,0,0,27
1720,1720,0,0,28
1721,1721,1,0,27
1722,1722,1,0,27
1723,1723,0,0,27
1724,1724,0,0,27
1725,1725,2,0,25
1726,1726,0,0,26
1727,1727,0,0,26
1728,1728,0,0,27
1729,1729,0,0,27
1730,1730,0,0,28
1731,1731,1,0,27
1732,1732,0,0,27
1733,1733,0,0,27
1734,1734,0,0,27
1735,1735,0,0,27
1736,1736,0,0,27
1737,1737,0,0,27
1738,1738,1,0,26
1739,1739,0,0,27
1740,1740,0,0,27
1741,1741,0,0,27
1742,1742,0,0,28
1743,1743,0,0,28
1744,1744,1,0,27
1745,1745,0,0,27
1746,1746,0,0,27
1747,1747,2,0,25
1748,1748,0,0,25
1749,1749,1,0,24
1750,1750,0,0,25
1751,1751,0,0,25
1752,1752,0,0,26
1753,1753,2,0,24
1754,1754,1,0,23
1755,1755,0,0,23
1756,1756,0,0,23
1757,1757,0,0,24
1758,1758,0,0,24
1759,1759,0,0,24
1760,1760,1,0,23
1761,1761,0,0,23
1762,1762,1,0,23
1763,1763,0,0,23
1764,1764,0,0,23
1765,1765,0,0,23
1766,1766,0,0,23
1767,1767,1,0,24
1768,1768,0,0,24
1769,1769,0,0,24
1770,1770,1,0,23
1771,1771,1,0,22
1772,1772,0,0,22
1773,1773,0,0,22
1774,1774,0,0,22
1775,1775,0,0,22
1776,1776,1,0,22
1777,1777,0,0,22
1778,1778,0,0,22
1779,1779,0,0,23
1780,1780,0,0,23
1781,1781,0,0,24
1782,1782,1,0,23
1783,1783,0,0,23
1784,1784,0,0,23
1785,1785,0,0,23
1786,1786,1,0,22
1787,1787,0,0,22
1788,1788,0,0,22
1789,1789,0,0,22
1790,1790,1,0,21
1791,1791,0,0,21
1792,1792,0,0,21
1793,1793,1,0,20
1794,1794,1,0,19
1795,1795,0,0,19
1796,1796,0,0,19
1797,1797,0,0,19
1798,1798,0,0,19
1799,1799,0,0,20
1800,1800,1,0,19
1801,1801,0,0,20
1802,1802,0,0,20
1803,1803,0,0,21
1804,1804,0,0,21
1805,1805,1,0,20
1806,1806,1,0,19
1807,1807,1,0,18
1808,1808,0,0,18
1809,1809,0,0,18
1810,1810,0,0,18
1811,1811,0,0,18
1812,1812,2,0,16
1813,1813,1,0,15
1814,1814,0,0,15
1815,1815,0,0,15
1816,1816,1,0,14
1817,1817,0,0,14
1818,1818,0,0,14
1819,1819,1,0,13
1820,1820,0,0,14
1821,1821,0,0,14
1822,1822,0,0,14
1823,1823,0,0,15
1824,1824,1,0,14
1825,1825,0,0,15
1826,1826,0,0,15
1827,1827,0,0,15
1828,1828,1,0,14
1829,1829,0,0,14
1830,1830,0,0,15
1831,1831,0,0,16
1832,1832,0,0,16
1833,1833,0,0,16
1834,1834,0,0,16
1835,1835,0,0,16
1836,1836,0,0,16
1837,1837,0,0,16
1838,1838,1,0,15
1839,1839,0,0,17
1840,1840,0,0,17
1841,1841,2,0,15
1842,1842,0,0,15
1843,1843,0,0,15
1844,1844,0,0,15
1845,1845,0,0,15
1846,1846,0,0,15
1847,1847,0,0,15
1848,1848,0,0,15
1849,1849,1,0,14
1850,1850,2,0,12
1851,1851,0,0,12
1852,1852,0,0,12
1853,1853,2,0,10
1854,1854,0,0,13
1855,1855,0,0,13
1856,1856,0,0,13
1857,1857,0,0,13
1858,1858,0,0,14
1859,1859,1,0,14
1860,1860,0,0,15
1861,1861,0,0,15
1862,1862,0,0,15
1863,1863,1,0,14
1864,1864,0,0,14
1865,1865,0,0,14
1866,1866,0,0,14
1867,1867,2,0,14
1868,1868,1,0,13
1869,1869,0,0,14
1870,1870,0,0,14
1871,1871,1,0,13
1872,1872,1,0,13
1873,1873,0,0,13
1874,1874,1,0,12
1875,1875,1,0,11
1876,1876,0,0,11
1877,1877,0,0,12
1878,1878,0,0,13
1879,1879,2,0,11
1880,1880,0,0,11
1881,1881,0,0,11
1882,1882,1,0,10
1883,1883,0,0,10
1884,1884,0,0,11
1885,1885,0,0,11
1886,1886,0,0,11
1887,1887,0,0,11
1888,1888,0,0,12
1889,1889,0,0,12
1890,1890,0,0,12
1891,1891,1,0,11
1892,1892,0,0,11
1893,1893,1,0,10
1894,1894,0,0,10
1895,1895,1,0,9
1896,1896,0,0,9
1897,1897,1,0,8
1898,1898,0,0,8
1899,1899,0,0,8
1900,1900,0,0,8
1901,1901,0,0,8
1902,1902,0,0,8
1903,1903,0,0,9
1904,1904,0,0,9
1905,1905,0,0,9
1906,1906,0,0,9
1907,1907,0,0,9
1908,1908,0,0,9
1909,1909,1,0,8
1910,1910,0,0,8
1911,1911,0,0,9
1912,1912,0,0,9
1913,1913,0,0,9
1914,1914,0,0,9
1915,1915,0,0,9
1916,1916,1,0,8
1917,1917,1,0,8
1918,1918,0,0,8
1919,1919,0,0,8
1920,1920,1,0,8
1921,1921,0,0,8
1922,1922,0,0,10
1923,1923,0,0,10
1924,1924,0,0,10
1925,1925,0,0,10
1926,1926,1,0,10
1927,1927,0,0,10
1928,1928,0,0,10
1929,1929,0,0,10
1930,1930,0,0,10
1931,1931,0,0,10
1932,1932,0,0,10
1933,1933,0,0,10
1934,1934,0,0,11
1935,1935,0,0,11
1936,1936,1,0,11
1937,1937,0,0,11
1938,1938,0,0,11
1939,1939,0,0,11
1940,1940,0,0,11
1941,1941,0,0,11
1942,1942,1,0,10
1943,1943,0,0,10
1944,1944,0,0,10
1945,1945,0,0,10
1946,1946,1,0,9
1947,1947,0,0,9
1948,1948,0,0,9
1949,1949,0,0,9
1950,1950,3,0,6
1951,1951,0,0,6
1952,1952,0,0,6
1953,1953,0,0,7
1954,1954,0,0,7
1955,1955,0,0,7
1956,1956,0,0,9
1957,1957,0,0,9
1958,1958,3,0,6
1959,1959,0,0,6
1960,1960,0,0,7
1961,1961,2,0,5
1962,1962,0,0,5
1963,1963,0,0,6
1964,1964,1,0,7
1965,1965,3,0,4
1966,1966,1,0,4
1967,1967,0,0,4
1968,1968,0,0,5
1969,1969,0,0,5
1970,1970,1,0,4
1971,1971,0,0,4
1972,1972,0,0,4
1973,1973,0,0,4
1974,1974,0,0,5
1975,1975,1,0,4
1976,1976,0,0,4
1977,1977,1,0,4
1978,1978,2,0,2
1979,1979,0,0,2
1980,1980,1,0,2
1981,1981,0,0,2
1982,1982,1,0,2
1983,1983,2,0,0
1984,1984,1,1,0
1985,1985,0,0,0
1986,1986,1,1,0
1987,1987,0,1,0
1988,1988,0,0,0
1989,1989,1,0,0
1990,1990,0,0,0
1991,1991,0,0,1
1992,1992,0,0,2
1993,1993,0,0,2
1994,1994,1,0,1
1995,1995,1,0,1
1996,1996,0,0,1
1997,1997,0,0,1
1998,1998,2,0,1
1999,1999,0,0,1
2000,2000,0,0,2
2001,2001,0,0,2
2002,2002,0,0,2
2003,2003,0,0,2
2004,2004,0,0,2
2005,2005,0,0,2
2006,2006,1,0,1
2007,2007,0,0,1
2008,2008,0,0,2
2009,2009,0,0,2
2010,2010,1,0,1
2011,2011,0,0,2
2012,2012,0,0,2
2013,2013,0,0,2
2014,2014,1,0,3
2015,2015,2,0,1
2016,2016,0,0,1
2017,2017,0,0,3
2018,2018,0,0,3
2019,2019,0,0,3
2020,2020,0,0,3
2021,2021,0,0,3
2022,2022,1,0,2
2023,2023,0,0,2
2024,2024,1,0,1
2025,2025,0,0,2
2026,2026,3,1,0
2027,2027,1,1,0
2028,2028,1,2,0
2029,2029,1,2,0
2030,2030,1,3,0
2031,2031,0,3,0
2032,2032,0,3,0
2033,2033,1,4,0
2034,2034,0,4,0
2035,2035,1,4,0
2036,2036,0,3,0
2037,2037,1,4,0
2038,2038,0,4,0
2039,2039,0,4,0
2040,2040,0,4,0
2041,2041,0,3,0
2042,2042,0,3,0
2043,2043,0,3,0
2044,2044,0,3,0
2045,2045,0,3,0
2046,2046,0,3,0
2047,2047,0,3,0
2048,2048,0,3,0
2049,2049,0,3,0
2050,2050,0,2,0
2051,2051,0,1,0
2052,2052,0,1,0
2053,2053,0,1,0
2054,2054,1,2,0
2055,2055,0,2,0
2056,2056,0,2,0
2057,2057,3,4,0
2058,2058,1,5,0
2059,2059,0,4,0
2060,2060,0,4,0
2061,2061,0,4,0
2062,2062,0,4,0
2063,2063,0,4,0
2064,2064,1,5,0
2065,2065,0,5,0
2066,2066,0,5,0
2067,2067,0,5,0
2068,2068,1,5,0
2069,2069,0,5,0
2070,2070,1,5,0
2071,2071,2,5,0
2072,2072,0,5,0
2073,2073,0,3,0
2074,2074,0,3,0
2075,2075,0,3,0
2076,2076,0,2,0
2077,2077,1,3,0
2078,2078,0,3,0
2079,2079,0,3,0
2080,2080,0,2,0
2081,2081,0,2,0
2082,2082,0,2,0
2083,2083,1,1,0
2084,2084,0,1,0
2085,2085,1,2,0
2086,2086,0,2,0
2087,2087,0,2,0
2088,2088,0,2,0
2089,2089,0,2,0
2090,2090,0,2,0
2091,2091,0,1,0
2092,2092,1,2,0
2093,2093,0,2,0
2094,2094,0,2,0
2095,2095,1,3,0
2096,2096,0,3,0
2097,2097,0,3,0
2098,2098,1,4,0
2099,2099,0,4,0
2100,2100,0,4,0
2101,2101,0,4,0
2102,2102,2,6,0
2103,2103,0,6,0
2104,2104,0,6,0
2105,2105,0,6,0
2106,2106,1,7,0
2107,2107,0,7,0
2108,2108,0,7,0
2109,2109,0,6,0
2110,2110,0,6,0
2111,2111,0,6,0
2112,2112,0,6,0
2113,2113,1,5,0
2114,2114,1,6,0
2115,2115,0,6,0
2116,2116,0,6,0
2117,2117,0,6,0
2118,2118,0,6,0
2119,2119,0,6,0
2120,2120,1,7,0
2121,2121,0,7,0
2122,2122,1,8,0
2123,2123,1,6,0
2124,2124,0,6,0
2125,2125,0,6,0
2126,2126,0,6,0
2127,2127,0,6,0
2128,2128,0,6,0
2129,2129,1,7,0
2130,2130,0,6,0
2131,2131,0,6,0
2132,2132,1,6,0
2133,2133,1,7,0
2134,2134,1,7,0
2135,2135,0,7,0
2136,2136,0,7,0
2137,2137,1,8,0
2138,2138,0,7,0
2139,2139,0,7,0
2140,2140,0,6,0
2141,2141,1,6,0
2142,2142,0,6,0
2143,2143,2,8,0
2144,2144,1,8,0
2145,2145,0,7,0
2146,2146,1,8,0
2147,2147,0,8,0
2148,2148,1,9,0
2149,2149,1,9,0
2150,2150,0,8,0
2151,2151,0,7,0
2152,2152,2,9,0
2153,2153,0,9,0
2154,2154,0,9,0
2155,2155,0,8,0
2156,2156,1,9,0
2157,2157,0,8,0
2158,2158,1,8,0
2159,2159,0,7,0
2160,2160,0,7,0
2161,2161,0,7,0
2162,2162,0,6,0
2163,2163,2,7,0
2164,2164,1,8,0
2165,2165,0,8,0
2166,2166,1,9,0
2167,2167,0,9,0
2168,2168,0,9,0
2169,2169,0,8,0
2170,2170,0,7,0
2171,2171,0,7,0
2172,2172,0,7,0
2173,2173,0,7,0
2174,2174,1,7,0
2175,2175,0,6,0
2176,2176,1,5,0
2177,2177,0,5,0
2178,2178,1,6,0
2179,2179,0,6,0
2180,2180,0,6,0
2181,2181,0,6,0
2182,2182,0,6,0
2183,2183,0,5,0
2184,2184,0,3,0
2185,2185,0,2,0
2186,2186,0,2,0
2187,2187,0,2,0
2188,2188,0,2,0
2189,2189,0,1,0
2190,2190,0,1,0
2191,2191,1,2,0
2192,2192,0,2,0
2193,2193,1,2,0
2194,2194,0,2,0
2195,2195,1,3,0
2196,2196,0,1,0
2197,2197,0,1,0
2198,2198,1,2,0
2199,2199,1,2,0
2200,2200,0,2,0
2201,2201,0,1,0
2202,2202,0,1,0
2203,2203,1,0,0
2204,2204,0,0,0
2205,2205,0,0,2
2206,2206,0,0,3
2207,2207,0,0,3
2208,2208,0,0,4
2209,2209,0,0,4
2210,2210,0,0,4
2211,2211,0,0,4
2212,2212,0,0,4
2213,2213,0,0,4
2214,2214,1,0,3
2215,2215,0,0,3
2216,2216,1,0,3
2217,2217,1,0,2
2218,2218,0,0,3
2219,2219,0,0,3
2220,2220,0,0,3
2221,2221,0,0,4
2222,2222,1,0,3
2223,2223,0,0,4
2224,2224,0,0,4
2225,2225,1,0,3
2226,2226,0,0,3
2227,2227,0,0,4
2228,2228,1,0,3
2229,2229,0,0,4
2230,2230,0,0,4
2231,2231,1,0,3
2232,2232,0,0,3
2233,2233,0,0,3
2234,2234,0,0,4
2235,2235,0,0,4
2236,2236,0,0,4
2237,2237,0,0,5
2238,2238,0,0,5
2239,2239,1,0,5
2240,2240,0,0,6
2241,2241,0,0,6
2242,2242,1,0,5
2243,2243,0,0,6
2244,2244,0,0,6
2245,2245,1,0,6
2246,2246,0,0,6
2247,2247,0,0,6
2248,2248,1,0,5
2249,2249,0,0,6
2250,2250,0,0,6
2251,2251,2,0,4
2252,2252,0,0,4
2253,2253,0,0,5
2254,2254,0,0,5
2255,2255,0,0,5
2256,2256,0,0,6
2257,2257,0,0,6
2258,2258,0,0,6
2259,2259,0,0,6
2260,2260,0,0,6
2261,2261,0,0,7
2262,2262,1,0,6
2263,2263,0,0,6
2264,2264,0,0,7
2265,2265,0,0,8
2266,2266,0,0,8
2267,2267,1,0,7
2268,2268,0,0,7
2269,2269,0,0,7
2270,2270,0,0,7
2271,2271,1,0,6
2272,2272,0,0,6
2273,2273,1,0,5
2274,2274,0,0,5
2275,2275,0,0,5
2276,2276,1,0,4
2277,2277,0,0,5
2278,2278,0,0,5
2279,2279,0,0,5
2280,2280,1,0,4
2281,2281,0,0,4
2282,2282,2,0,2
2283,2283,0,0,4
2284,2284,1,0,3
2285,2285,1,0,2
2286,2286,0,0,2
2287,2287,0,0,2
2288,2288,0,0,2
2289,2289,1,0,1
2290,2290,0,0,1
2291,2291,1,0,0
2292,2292,2,1,0
2293,2293,0,0,0
2294,2294,0,0,0
2295,2295,1,1,0
2296,2296,0,1,0
2297,2297,1,2,0
2298,2298,1,3,0
2299,2299,0,3,0
2300,2300,0,3,0
2301,2301,0,2,0
2302,2302,0,2,0
2303,2303,0,2,0
2304,2304,1,3,0
2305,2305,0,3,0
2306,2306,2,4,0
2307,2307,1,5,0
2308,2308,0,5,0
2309,2309,1,6,0
2310,2310,0,5,0
2311,2311,0,5,0
2312,2312,1,6,0
2313,2313,0,6,0
2314,2314,0,5,0
2315,2315,1,6,0
2316,2316,0,5,0
2317,2317,0,5,0
2318,2318,0,4,0
2319,2319,0,4,0
2320,2320,2,5,0
2321,2321,1,4,0
2322,2322,0,3,0
2323,2323,0,3,0
2324,2324,2,5,0
2325,2325,0,5,0
2326,2326,0,5,0
2327,2327,0,5,0
2328,2328,0,5,0
2329,2329,0,5,0
2330,2330,0,5,0
2331,2331,0,5,0
2332,2332,1,5,0
2333,2333,1,6,0
2334,2334,0,6,0
2335,2335,1,7,0
2336,2336,1,8,0
2337,2337,1,8,0
2338,2338,1,8,0
2339,2339,0,8,0
2340,2340,1,9,0
2341,2341,0,9,0
2342,2342,0,8,0
2343,2343,1,9,0
2344,2344,1,10,0
2345,2345,0,9,0
2346,2346,1,9,0
2347,2347,1,10,0
2348,2348,1,10,0
2349,2349,0,10,0
2350,2350,2,12,0
2351,2351,0,10,0
2352,2352,0,10,0
2353,2353,1,10,0
2354,2354,0,10,0
2355,2355,1,11,0
2356,2356,0,11,0
2357,2357,2,13,0
2358,2358,0,13,0
2359,2359,0,13,0
2360,2360,1,14,0
2361,2361,0,14,0
2362,2362,0,14,0
2363,2363,0,14,0
2364,2364,0,14,0
2365,2365,0,14,0
2366,2366,0,14,0
2367,2367,0,14,0
2368,2368,0,12,0
2369,2369,1,13,0
2370,2370,0,12,0
2371,2371,0,11,0
2372,2372,0,11,0
2373,2373,0,11,0
2374,2374,0,10,0
2375,2375,1,9,0
2376,2376,0,9,0
2377,2377,1,10,0
2378,2378,1,11,0
2379,2379,1,12,0
2380,2380,0,12,0
2381,2381,0,12,0
2382,2382,0,12,0
2383,2383,0,12,0
2384,2384,1,13,0
2385,2385,1,14,0
2386,2386,0,14,0
2387,2387,0,14,0
2388,2388,0,14,0
2389,2389,0,14,0
2390,2390,1,15,0
2391,2391,0,15,0
2392,2392,1,15,0
2393,2393,0,15,0
2394,2394,0,15,0
2395,2395,1,16,0
2396,2396,0,15,0
2397,2397,0,15,0
2398,2398,1,16,0
2399,2399,0,16,0
2400,2400,0,16,0
2401,2401,1,17,0
2402,2402,1,17,0
2403,2403,0,17,0
2404,2404,0,15,0
2405,2405,0,14,0
2406,2406,1,15,0
2407,2407,0,15,0
2408,2408,0,15,0
2409,2409,1,14,0
2410,2410,0,13,0
2411,2411,0,13,0
2412,2412,1,14,0
2413,2413,0,13,0
2414,2414,0,12,0
2415,2415,2,14,0
2416,2416,0,14,0
2417,2417,0,13,0
2418,2418,0,13,0
2419,2419,1,14,0
2420,2420,0,14,0
2421,2421,1,15,0
2422,2422,0,14,0
2423,2423,0,14,0
2424,2424,0,14,0
2425,2425,1,15,0
2426,2426,0,15,0
2427,2427,0,15,0
2428,2428,0,14,0
2429,2429,0,14,0
2430,2430,0,14,0
2431,2431,0,14,0
2432,2432,0,14,0
2433,2433,0,13,0
2434,2434,0,13,0
2435,2435,0,13,0
2436,2436,0,13,0
2437,2437,0,13,0
2438,2438,0,13,0
2439,2439,1,14,0
2440,2440,0,14,0
2441,2441,0,14,0
2442,2442,0,13,0
2443,2443,1,14,0
2444,2444,3,17,0
2445,2445,0,17,0
2446,2446,0,17,0
2447,2447,0,16,0
2448,2448,0,15,0
2449,2449,0,15,0
2450,2450,0,15,0
2451,2451,1,16,0
2452,2452,1,17,0
2453,2453,2,17,0
2454,2454,0,17,0
2455,2455,1,18,0
2456,2456,1,19,0
2457,2457,0,18,0
2458,2458,1,19,0
2459,2459,0,19,0
2460,2460,0,19,0
2461,2461,1,20,0
2462,2462,0,20,0
2463,2463,1,20,0
2464,2464,1,21,0
2465,2465,0,21,0
2466,2466,0,19,0
2467,2467,1,19,0
2468,2468,0,19,0
2469,2469,0,18,0
2470,2470,1,19,0
2471,2471,0,19,0
2472,2472,0,19,0
2473,2473,0,19,0
2474,2474,1,20,0
2475,2475,0,20,0
2476,2476,2,22,0
2477,2477,0,22,0
2478,2478,1,22,0
2479,2479,0,22,0
2480,2480,0,22,0
2481,2481,0,21,0
2482,2482,0,21,0
2483,2483,0,21,0
2484,2484,0,21,0
2485,2485,0,20,0
2486,2486,0,20,0
2487,2487,1,21,0
2488,2488,1,22,0
